Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> Simulation
    (70) empty -> .

    INT             shift and go to state 34
    CLP             reduce using rule 70 (empty -> .)
    COMMA           reduce using rule 70 (empty -> .)

    Params                         shift and go to state 160
    Type_                          shift and go to state 132
    empty                          shift and go to state 133

state 159

    (68) ParamsAster -> empty .

    CLP             reduce using rule 68 (ParamsAster -> empty .)
    COMMA           reduce using rule 68 (ParamsAster -> empty .)


state 160

    (67) ParamsAster -> COMMA Params . ParamsAster
    (67) ParamsAster -> . COMMA Params ParamsAster
    (68) ParamsAster -> . empty
    (70) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 158
    CLP             reduce using rule 70 (empty -> .)

  ! COMMA           [ reduce using rule 70 (empty -> .) ]

    ParamsAster                    shift and go to state 161
    empty                          shift and go to state 159

state 161

    (67) ParamsAster -> COMMA Params ParamsAster .

    CLP             reduce using rule 67 (ParamsAster -> COMMA Params ParamsAster .)
    COMMA           reduce using rule 67 (ParamsAster -> COMMA Params ParamsAster .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 42 resolved as shift
WARNING: shift/reduce conflict for AND in state 43 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 44 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 44 resolved as shift
WARNING: shift/reduce conflict for GT in state 45 resolved as shift
WARNING: shift/reduce conflict for LT in state 45 resolved as shift
WARNING: shift/reduce conflict for LTE in state 45 resolved as shift
WARNING: shift/reduce conflict for GTE in state 45 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 46 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 46 resolved as shift
WARNING: shift/reduce conflict for STAR in state 48 resolved as shift
WARNING: shift/reduce conflict for DIV in state 48 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 92 resolved as shift
WARNING: shift/reduce conflict for AND in state 109 resolved as shift
WARNING: shift/reduce conflict for NOTEQ in state 110 resolved as shift
WARNING: shift/reduce conflict for EQEQ in state 110 resolved as shift
WARNING: shift/reduce conflict for GT in state 111 resolved as shift
WARNING: shift/reduce conflict for LT in state 111 resolved as shift
WARNING: shift/reduce conflict for LTE in state 111 resolved as shift
WARNING: shift/reduce conflict for GTE in state 111 resolved as shift
WARNING: shift/reduce conflict for GT in state 112 resolved as shift
WARNING: shift/reduce conflict for LT in state 112 resolved as shift
WARNING: shift/reduce conflict for LTE in state 112 resolved as shift
WARNING: shift/reduce conflict for GTE in state 112 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 113 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 113 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 114 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 114 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 116 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 116 resolved as shift
WARNING: shift/reduce conflict for STAR in state 117 resolved as shift
WARNING: shift/reduce conflict for DIV in state 117 resolved as shift
WARNING: shift/reduce conflict for STAR in state 118 resolved as shift
WARNING: shift/reduce conflict for DIV in state 118 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 139 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 148 resolved as shift
WARNING: shift/reduce conflict for OR in state 150 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 160 resolved as shift
