Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    STR
    STRING

Grammar

Rule 0     S' -> Simulation
    FALSE           reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    NUMERIC         reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)
    NIL             reduce using rule 6 (A -> LT ARMY GT ArmyDetail LT DIV ARMY GT .)


state 158

    (7) ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail .

    LT              reduce using rule 7 (ArmyDetail -> ARMY_name EQ NUMERIC SEMICOLOM ArmyDetail .)


state 159

    (8) ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail .

    LT              reduce using rule 8 (ArmyDetail -> AMOUNT EQ NUMERIC SEMICOLOM ArmyDetail .)


state 160

    (68) Function -> ID OPP Params CLP Block .

    FUNC            reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    INT             reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    WHILE           reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    IF              reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    PRINT           reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    RETURN          reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    OKEY            reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    ID              reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    NOT             reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    MINUS           reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    TRUE            reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    FALSE           reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    NUMERIC         reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    NIL             reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    LT              reduce using rule 68 (Function -> ID OPP Params CLP Block .)
    CKEY            reduce using rule 68 (Function -> ID OPP Params CLP Block .)


state 161

    (69) Params -> Type_ ID ParamsAster .

    CLP             reduce using rule 69 (Params -> Type_ ID ParamsAster .)
    COMMA           reduce using rule 69 (Params -> Type_ ID ParamsAster .)


state 162

    (71) ParamsAster -> COMMA . Params ParamsAster
    (69) Params -> . Type_ ID ParamsAster
    (70) Params -> . empty
    (73) Type_ -> . INT
    (74) empty -> .

    INT             shift and go to state 35
    CLP             reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)

    Params                         shift and go to state 168
    Type_                          shift and go to state 132
    empty                          shift and go to state 133

state 163

    (72) ParamsAster -> empty .

    CLP             reduce using rule 72 (ParamsAster -> empty .)
    COMMA           reduce using rule 72 (ParamsAster -> empty .)


state 164

    (25) IfStmt -> IF OPP Expression CLP Statement Else_aster .

    FUNC            reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    INT             reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    WHILE           reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    IF              reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    PRINT           reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    RETURN          reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    OKEY            reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    ID              reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    NOT             reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    MINUS           reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    TRUE            reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    FALSE           reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    NUMERIC         reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    NIL             reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    LT              reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    CKEY            reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)
    ELSE            reduce using rule 25 (IfStmt -> IF OPP Expression CLP Statement Else_aster .)


state 165

    (26) Else_aster -> ELSE . Statement
    (15) Statement -> . ExprStmt
    (16) Statement -> . WhileStmt
    (17) Statement -> . IfStmt
    (18) Statement -> . PrintStmt
    (19) Statement -> . ReturnStmt
    (20) Statement -> . Block
    (24) ExprStmt -> . Expression SEMICOLOM
    (30) WhileStmt -> . WHILE OPP Expression CLP Statement
    (25) IfStmt -> . IF OPP Expression CLP Statement Else_aster
    (28) PrintStmt -> . PRINT Expression SEMICOLOM
    (29) ReturnStmt -> . RETURN Expression SEMICOLOM
    (21) Block -> . OKEY Declaration_aster CKEY
    (31) Expression -> . Assignment
    (32) Assignment -> . ID EQ Logic_or
    (33) Assignment -> . Type_ ID EQ Logic_or
    (34) Assignment -> . Logic_or
    (73) Type_ -> . INT
    (35) Logic_or -> . Logic_or OR Logic_and
    (36) Logic_or -> . Logic_and
    (37) Logic_and -> . Logic_and AND Equality
    (38) Logic_and -> . Equality
    (39) Equality -> . Equality NOTEQ Comparison
    (40) Equality -> . Equality EQEQ Comparison
    (41) Equality -> . Comparison
    (42) Comparison -> . Comparison GT Term
    (43) Comparison -> . Comparison LT Term
    (44) Comparison -> . Comparison LTE Term
    (45) Comparison -> . Comparison GTE Term
    (46) Comparison -> . Term
    (47) Term -> . Term MINUS Factor
    (48) Term -> . Term PLUS Factor
    (49) Term -> . Factor
    (50) Factor -> . Factor STAR Unary
    (51) Factor -> . Factor DIV Unary
    (52) Factor -> . Unary
    (53) Unary -> . NOT Unary
    (54) Unary -> . MINUS Unary
    (55) Unary -> . Call
    (56) Call -> . Primary OPP Arguments CLP
    (57) Call -> . Primary
    (59) Primary -> . TRUE
    (60) Primary -> . FALSE
    (61) Primary -> . NUMERIC
    (62) Primary -> . NIL
    (63) Primary -> . ID

    WHILE           shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 39
    OKEY            shift and go to state 40
    ID              shift and go to state 27
    INT             shift and go to state 35
    NOT             shift and go to state 50
    MINUS           shift and go to state 47
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    NUMERIC         shift and go to state 55
    NIL             shift and go to state 56

    Statement                      shift and go to state 169
    ExprStmt                       shift and go to state 29
    WhileStmt                      shift and go to state 30
    IfStmt                         shift and go to state 31
    PrintStmt                      shift and go to state 32
    ReturnStmt                     shift and go to state 33
    Block                          shift and go to state 34
    Expression                     shift and go to state 28
    Assignment                     shift and go to state 41
    Logic_or                       shift and go to state 42
    Type_                          shift and go to state 74
    Logic_and                      shift and go to state 43
    Equality                       shift and go to state 44
    Comparison                     shift and go to state 45
    Term                           shift and go to state 46
    Factor                         shift and go to state 48
    Unary                          shift and go to state 49
    Call                           shift and go to state 51
    Primary                        shift and go to state 52

state 166

    (27) Else_aster -> empty .

    FUNC            reduce using rule 27 (Else_aster -> empty .)
    INT             reduce using rule 27 (Else_aster -> empty .)
    WHILE           reduce using rule 27 (Else_aster -> empty .)
    IF              reduce using rule 27 (Else_aster -> empty .)
    PRINT           reduce using rule 27 (Else_aster -> empty .)
    RETURN          reduce using rule 27 (Else_aster -> empty .)
    OKEY            reduce using rule 27 (Else_aster -> empty .)
    ID              reduce using rule 27 (Else_aster -> empty .)
    NOT             reduce using rule 27 (Else_aster -> empty .)
    MINUS           reduce using rule 27 (Else_aster -> empty .)
    TRUE            reduce using rule 27 (Else_aster -> empty .)
    FALSE           reduce using rule 27 (Else_aster -> empty .)
    NUMERIC         reduce using rule 27 (Else_aster -> empty .)
    NIL             reduce using rule 27 (Else_aster -> empty .)
    LT              reduce using rule 27 (Else_aster -> empty .)
    CKEY            reduce using rule 27 (Else_aster -> empty .)
    ELSE            reduce using rule 27 (Else_aster -> empty .)


state 167

    (65) Expression_aster -> COMMA Expression Expression_aster .

    CLP             reduce using rule 65 (Expression_aster -> COMMA Expression Expression_aster .)


state 168

    (71) ParamsAster -> COMMA Params . ParamsAster
    (71) ParamsAster -> . COMMA Params ParamsAster
    (72) ParamsAster -> . empty
    (74) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 162
    CLP             reduce using rule 74 (empty -> .)

  ! COMMA           [ reduce using rule 74 (empty -> .) ]

    ParamsAster                    shift and go to state 170
    empty                          shift and go to state 163

state 169

    (26) Else_aster -> ELSE Statement .

    FUNC            reduce using rule 26 (Else_aster -> ELSE Statement .)
    INT             reduce using rule 26 (Else_aster -> ELSE Statement .)
    WHILE           reduce using rule 26 (Else_aster -> ELSE Statement .)
    IF              reduce using rule 26 (Else_aster -> ELSE Statement .)
    PRINT           reduce using rule 26 (Else_aster -> ELSE Statement .)
    RETURN          reduce using rule 26 (Else_aster -> ELSE Statement .)
    OKEY            reduce using rule 26 (Else_aster -> ELSE Statement .)
    ID              reduce using rule 26 (Else_aster -> ELSE Statement .)
    NOT             reduce using rule 26 (Else_aster -> ELSE Statement .)
    MINUS           reduce using rule 26 (Else_aster -> ELSE Statement .)
    TRUE            reduce using rule 26 (Else_aster -> ELSE Statement .)
    FALSE           reduce using rule 26 (Else_aster -> ELSE Statement .)
    NUMERIC         reduce using rule 26 (Else_aster -> ELSE Statement .)
    NIL             reduce using rule 26 (Else_aster -> ELSE Statement .)
    LT              reduce using rule 26 (Else_aster -> ELSE Statement .)
    CKEY            reduce using rule 26 (Else_aster -> ELSE Statement .)
    ELSE            reduce using rule 26 (Else_aster -> ELSE Statement .)


state 170

    (71) ParamsAster -> COMMA Params ParamsAster .

    CLP             reduce using rule 71 (ParamsAster -> COMMA Params ParamsAster .)
    COMMA           reduce using rule 71 (ParamsAster -> COMMA Params ParamsAster .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 151 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 154 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 168 resolved as shift
WARNING: reduce/reduce conflict in state 135 resolved using rule (Assignment -> Type_ ID EQ Logic_or)
WARNING: rejected rule (Assignment -> Logic_or) in state 135
